==============================
Run started at 2026年 04月 09日 星期四 16:14:24 CST
Log file: training_ddp_20260409_161424.log
Mode: Distributed Data Parallel (DDP)
GPUs: 0,1
==============================
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
使用设备: cuda
模型: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
仅本地加载: True
embedding策略: cls
层混合: False
额外位置编码: False
TensorBoard: True
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7716.82it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6637.56it/s]
[1mBertModel LOAD REPORT[0m from: /root/sheetagentresearch/proactivesheetagent/local_models/models--bert-base-uncased/snapshots/86b5e0934494bd15c9632b12f734a8a67f723594
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-ehxbs63i
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/sheetagentresearch/sheetagent_paper/wandb/offline-run-20260409_161432-3tbpi63x
准备数据...
加载 sheet features: 614 from data/sheets.json
训练集大小: 1658
测试集大小: 184
Epoch 1/50
Training:   0%|          | 0/104 [00:00<?, ?it/s]
Training:   0%|          | 0/104 [00:00<?, ?it/s, loss=0.767, acc=0.312, entropy=0.99, samples/sec=21.3]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.39it/s, loss=0.00127, acc=1, entropy=0.0141, samples/sec=34.0]
Training:  30%|██▉       | 31/104 [00:22<00:51,  1.41it/s, loss=0.000957, acc=1, entropy=0.0109, samples/sec=37.2]
Training:  31%|███       | 32/104 [00:22<00:51,  1.41it/s, loss=0.000957, acc=1, entropy=0.0109, samples/sec=37.2]
Training:  10%|▉         | 10/104 [00:07<01:07,  1.39it/s, loss=0.0017, acc=1, entropy=0.0141, samples/sec=34.0] 
Training:  11%|█         | 11/104 [00:07<01:06,  1.39it/s, loss=0.0017, acc=1, entropy=0.0141, samples/sec=34.0]
Training:  31%|███       | 32/104 [00:23<00:51,  1.41it/s, loss=0.00108, acc=1, entropy=0.0109, samples/sec=36.9] 
Training:  32%|███▏      | 33/104 [00:23<00:50,  1.40it/s, loss=0.00108, acc=1, entropy=0.0109, samples/sec=36.9]
Training:  11%|█         | 11/104 [00:08<01:06,  1.39it/s, loss=0.00157, acc=1, entropy=0.0142, samples/sec=34.0]
Training:  12%|█▏        | 12/104 [00:08<01:05,  1.40it/s, loss=0.00157, acc=1, entropy=0.0142, samples/sec=34.0]
Training:  32%|███▏      | 33/104 [00:24<00:50,  1.40it/s, loss=0.0026, acc=1, entropy=0.0112, samples/sec=36.5] 
Training:  33%|███▎      | 34/104 [00:24<00:50,  1.40it/s, loss=0.0026, acc=1, entropy=0.0112, samples/sec=36.5]
Training:  12%|█▏        | 12/104 [00:09<01:05,  1.40it/s, loss=0.000953, acc=1, entropy=0.0138, samples/sec=34.0]
Training:  12%|█▎        | 13/104 [00:09<01:05,  1.40it/s, loss=0.000953, acc=1, entropy=0.0138, samples/sec=34.0]
Training:  33%|███▎      | 34/104 [00:24<00:50,  1.40it/s, loss=0.00185, acc=1, entropy=0.0113, samples/sec=36.8]
Training:  34%|███▎      | 35/104 [00:24<00:49,  1.40it/s, loss=0.00185, acc=1, entropy=0.0113, samples/sec=36.8]
Training:  12%|█▎        | 13/104 [00:10<01:05,  1.40it/s, loss=0.00139, acc=1, entropy=0.0137, samples/sec=34.0] 
Training:  13%|█▎        | 14/104 [00:10<01:04,  1.40it/s, loss=0.00139, acc=1, entropy=0.0137, samples/sec=34.0]
Training:  34%|███▎      | 35/104 [00:25<00:49,  1.40it/s, loss=0.00195, acc=1, entropy=0.0115, samples/sec=36.7]
Training:  35%|███▍      | 36/104 [00:25<00:48,  1.40it/s, loss=0.00195, acc=1, entropy=0.0115, samples/sec=36.7]
Training:  13%|█▎        | 14/104 [00:10<01:04,  1.40it/s, loss=0.000791, acc=1, entropy=0.0134, samples/sec=34.0]
Training:  14%|█▍        | 15/104 [00:10<01:03,  1.40it/s, loss=0.000791, acc=1, entropy=0.0134, samples/sec=34.0]
Training:  35%|███▍      | 36/104 [00:26<00:48,  1.40it/s, loss=0.00105, acc=1, entropy=0.0114, samples/sec=37.0]
Training:  36%|███▌      | 37/104 [00:26<00:47,  1.40it/s, loss=0.00105, acc=1, entropy=0.0114, samples/sec=37.0]
Training:  14%|█▍        | 15/104 [00:11<01:03,  1.40it/s, loss=0.000635, acc=1, entropy=0.0129, samples/sec=33.9]
Training:  15%|█▌        | 16/104 [00:11<01:02,  1.40it/s, loss=0.000635, acc=1, entropy=0.0129, samples/sec=33.9]
Training:  36%|███▌      | 37/104 [00:26<00:47,  1.40it/s, loss=0.00167, acc=1, entropy=0.0115, samples/sec=36.8]
Training:  37%|███▋      | 38/104 [00:26<00:47,  1.40it/s, loss=0.00167, acc=1, entropy=0.0115, samples/sec=36.8]
Training:  15%|█▌        | 16/104 [00:12<01:02,  1.40it/s, loss=0.001, acc=1, entropy=0.0128, samples/sec=34.0]   
Training:  16%|█▋        | 17/104 [00:12<01:02,  1.40it/s, loss=0.001, acc=1, entropy=0.0128, samples/sec=34.0]
Training:  37%|███▋      | 38/104 [00:27<00:47,  1.40it/s, loss=0.00157, acc=1, entropy=0.0116, samples/sec=36.8]
Training:  38%|███▊      | 39/104 [00:27<00:46,  1.40it/s, loss=0.00157, acc=1, entropy=0.0116, samples/sec=36.8]
Training:  16%|█▋        | 17/104 [00:12<01:02,  1.40it/s, loss=0.0016, acc=1, entropy=0.0129, samples/sec=34.0]
Training:  17%|█▋        | 18/104 [00:12<01:01,  1.40it/s, loss=0.0016, acc=1, entropy=0.0129, samples/sec=34.0]
Training:  38%|███▊      | 39/104 [00:28<00:46,  1.40it/s, loss=0.000531, acc=1, entropy=0.0115, samples/sec=37.1]
Training:  38%|███▊      | 40/104 [00:28<00:45,  1.40it/s, loss=0.000531, acc=1, entropy=0.0115, samples/sec=37.1]
Training:  17%|█▋        | 18/104 [00:13<01:01,  1.40it/s, loss=0.00377, acc=1, entropy=0.0137, samples/sec=34.0]
Training:  18%|█▊        | 19/104 [00:13<01:00,  1.40it/s, loss=0.00377, acc=1, entropy=0.0137, samples/sec=34.0]
Training:  38%|███▊      | 40/104 [00:29<00:45,  1.40it/s, loss=0.00113, acc=1, entropy=0.0115, samples/sec=36.6] 
Training:  39%|███▉      | 41/104 [00:29<00:45,  1.39it/s, loss=0.00113, acc=1, entropy=0.0115, samples/sec=36.6]
Training:  18%|█▊        | 19/104 [00:14<01:00,  1.40it/s, loss=0.000689, acc=1, entropy=0.0133, samples/sec=34.0]
Training:  19%|█▉        | 20/104 [00:14<00:59,  1.40it/s, loss=0.000689, acc=1, entropy=0.0133, samples/sec=34.0]
Training:  39%|███▉      | 41/104 [00:29<00:45,  1.39it/s, loss=0.00234, acc=1, entropy=0.0117, samples/sec=37.1]
Training:  40%|████      | 42/104 [00:29<00:44,  1.40it/s, loss=0.00234, acc=1, entropy=0.0117, samples/sec=37.1]
Training:  19%|█▉        | 20/104 [00:15<00:59,  1.40it/s, loss=0.00103, acc=1, entropy=0.0131, samples/sec=33.9] 
Training:  20%|██        | 21/104 [00:15<00:59,  1.40it/s, loss=0.00103, acc=1, entropy=0.0131, samples/sec=33.9]
Training:  40%|████      | 42/104 [00:30<00:44,  1.40it/s, loss=0.000437, acc=1, entropy=0.0115, samples/sec=37.0]
Training:  41%|████▏     | 43/104 [00:30<00:43,  1.39it/s, loss=0.000437, acc=1, entropy=0.0115, samples/sec=37.0]
Training:  20%|██        | 21/104 [00:15<00:59,  1.40it/s, loss=0.00182, acc=1, entropy=0.0133, samples/sec=33.8]
Training:  21%|██        | 22/104 [00:15<00:58,  1.40it/s, loss=0.00182, acc=1, entropy=0.0133, samples/sec=33.8]
Training:  41%|████▏     | 43/104 [00:31<00:43,  1.39it/s, loss=0.00137, acc=1, entropy=0.0116, samples/sec=36.7] 
Training:  42%|████▏     | 44/104 [00:31<00:43,  1.39it/s, loss=0.00137, acc=1, entropy=0.0116, samples/sec=36.7]
Training:  21%|██        | 22/104 [00:16<00:58,  1.40it/s, loss=0.0012, acc=1, entropy=0.0132, samples/sec=34.1] 
Training:  22%|██▏       | 23/104 [00:16<00:57,  1.40it/s, loss=0.0012, acc=1, entropy=0.0132, samples/sec=34.1]
Training:  42%|████▏     | 44/104 [00:31<00:43,  1.39it/s, loss=0.00139, acc=1, entropy=0.0116, samples/sec=36.4]
Training:  43%|████▎     | 45/104 [00:31<00:42,  1.39it/s, loss=0.00139, acc=1, entropy=0.0116, samples/sec=36.4]
Training:  22%|██▏       | 23/104 [00:17<00:57,  1.40it/s, loss=0.00161, acc=1, entropy=0.0133, samples/sec=34.1]
Training:  23%|██▎       | 24/104 [00:17<00:56,  1.40it/s, loss=0.00161, acc=1, entropy=0.0133, samples/sec=34.1]
Training:  43%|████▎     | 45/104 [00:32<00:42,  1.39it/s, loss=0.000864, acc=1, entropy=0.0115, samples/sec=36.7]
Training:  44%|████▍     | 46/104 [00:32<00:41,  1.39it/s, loss=0.000864, acc=1, entropy=0.0115, samples/sec=36.7]
Training:  23%|██▎       | 24/104 [00:17<00:56,  1.40it/s, loss=0.000198, acc=1, entropy=0.0128, samples/sec=34.0]
Training:  24%|██▍       | 25/104 [00:17<00:56,  1.40it/s, loss=0.000198, acc=1, entropy=0.0128, samples/sec=34.0]
Training:  44%|████▍     | 46/104 [00:33<00:41,  1.39it/s, loss=0.00143, acc=1, entropy=0.0116, samples/sec=36.9] 
Training:  45%|████▌     | 47/104 [00:33<00:41,  1.39it/s, loss=0.00143, acc=1, entropy=0.0116, samples/sec=36.9]
Training:  24%|██▍       | 25/104 [00:18<00:56,  1.40it/s, loss=0.000478, acc=1, entropy=0.0125, samples/sec=33.8]
Training:  25%|██▌       | 26/104 [00:18<00:55,  1.40it/s, loss=0.000478, acc=1, entropy=0.0125, samples/sec=33.8]
Training:  45%|████▌     | 47/104 [00:34<00:41,  1.39it/s, loss=0.00136, acc=1, entropy=0.0116, samples/sec=36.6]
Training:  46%|████▌     | 48/104 [00:34<00:40,  1.39it/s, loss=0.00136, acc=1, entropy=0.0116, samples/sec=36.6]
Training:  25%|██▌       | 26/104 [00:19<00:55,  1.40it/s, loss=0.00105, acc=1, entropy=0.0124, samples/sec=33.8] 
Training:  26%|██▌       | 27/104 [00:19<00:54,  1.40it/s, loss=0.00105, acc=1, entropy=0.0124, samples/sec=33.8]
Training:  46%|████▌     | 48/104 [00:34<00:40,  1.39it/s, loss=0.00203, acc=1, entropy=0.0117, samples/sec=36.6]
Training:  47%|████▋     | 49/104 [00:34<00:39,  1.39it/s, loss=0.00203, acc=1, entropy=0.0117, samples/sec=36.6]
Training:  26%|██▌       | 27/104 [00:19<00:54,  1.40it/s, loss=0.000873, acc=1, entropy=0.0123, samples/sec=33.8]
Training:  27%|██▋       | 28/104 [00:19<00:54,  1.40it/s, loss=0.000873, acc=1, entropy=0.0123, samples/sec=33.8]
Training:  47%|████▋     | 49/104 [00:35<00:39,  1.39it/s, loss=0.00137, acc=1, entropy=0.0117, samples/sec=36.6]
Training:  48%|████▊     | 50/104 [00:35<00:38,  1.39it/s, loss=0.00137, acc=1, entropy=0.0117, samples/sec=36.6]
Training:  27%|██▋       | 28/104 [00:20<00:54,  1.40it/s, loss=0.00177, acc=1, entropy=0.0123, samples/sec=33.8] 
Training:  28%|██▊       | 29/104 [00:20<00:53,  1.40it/s, loss=0.00177, acc=1, entropy=0.0123, samples/sec=33.8]
Training:  48%|████▊     | 50/104 [00:36<00:38,  1.39it/s, loss=0.00102, acc=1, entropy=0.0116, samples/sec=36.7]
Training:  49%|████▉     | 51/104 [00:36<00:38,  1.39it/s, loss=0.00102, acc=1, entropy=0.0116, samples/sec=36.7]
Training:  28%|██▊       | 29/104 [00:21<00:53,  1.40it/s, loss=0.000453, acc=1, entropy=0.0121, samples/sec=33.8]
Training:  29%|██▉       | 30/104 [00:21<00:52,  1.40it/s, loss=0.000453, acc=1, entropy=0.0121, samples/sec=33.8]
Training:  49%|████▉     | 51/104 [00:37<00:38,  1.39it/s, loss=0.00165, acc=1, entropy=0.0116, samples/sec=36.6]
Training:  50%|█████     | 52/104 [00:37<00:37,  1.39it/s, loss=0.00165, acc=1, entropy=0.0116, samples/sec=36.6]
Training:  29%|██▉       | 30/104 [00:22<00:52,  1.40it/s, loss=0.00199, acc=1, entropy=0.0123, samples/sec=33.7] 
Training:  30%|██▉       | 31/104 [00:22<00:52,  1.40it/s, loss=0.00199, acc=1, entropy=0.0123, samples/sec=33.7]
Training:  50%|█████     | 52/104 [00:37<00:37,  1.39it/s, loss=0.000723, acc=1, entropy=0.0115, samples/sec=36.9]
Training:  51%|█████     | 53/104 [00:37<00:36,  1.39it/s, loss=0.000723, acc=1, entropy=0.0115, samples/sec=36.9]
Training:  30%|██▉       | 31/104 [00:22<00:52,  1.40it/s, loss=0.000517, acc=1, entropy=0.0121, samples/sec=33.9]
Training:  31%|███       | 32/104 [00:22<00:51,  1.40it/s, loss=0.000517, acc=1, entropy=0.0121, samples/sec=33.9]
Training:  51%|█████     | 53/104 [00:38<00:36,  1.39it/s, loss=0.00288, acc=1, entropy=0.0117, samples/sec=36.4] 
Training:  52%|█████▏    | 54/104 [00:38<00:35,  1.39it/s, loss=0.00288, acc=1, entropy=0.0117, samples/sec=36.4]
Training:  31%|███       | 32/104 [00:23<00:51,  1.40it/s, loss=0.000803, acc=1, entropy=0.0119, samples/sec=33.7]
Training:  32%|███▏      | 33/104 [00:23<00:50,  1.40it/s, loss=0.000803, acc=1, entropy=0.0119, samples/sec=33.7]
Training:  52%|█████▏    | 54/104 [00:39<00:35,  1.39it/s, loss=0.000696, acc=1, entropy=0.0117, samples/sec=36.8]
Training:  53%|█████▎    | 55/104 [00:39<00:35,  1.39it/s, loss=0.000696, acc=1, entropy=0.0117, samples/sec=36.8]
Training:  32%|███▏      | 33/104 [00:24<00:50,  1.40it/s, loss=0.00043, acc=1, entropy=0.0117, samples/sec=33.8] 
Training:  33%|███▎      | 34/104 [00:24<00:49,  1.40it/s, loss=0.00043, acc=1, entropy=0.0117, samples/sec=33.8]
Training:  53%|█████▎    | 55/104 [00:39<00:35,  1.39it/s, loss=0.000706, acc=1, entropy=0.0116, samples/sec=36.9]
Training:  54%|█████▍    | 56/104 [00:39<00:34,  1.39it/s, loss=0.000706, acc=1, entropy=0.0116, samples/sec=36.9]
Training:  33%|███▎      | 34/104 [00:24<00:49,  1.40it/s, loss=0.00133, acc=1, entropy=0.0117, samples/sec=33.8]
Training:  34%|███▎      | 35/104 [00:24<00:49,  1.40it/s, loss=0.00133, acc=1, entropy=0.0117, samples/sec=33.8]
Training:  54%|█████▍    | 56/104 [00:40<00:34,  1.39it/s, loss=0.000845, acc=1, entropy=0.0115, samples/sec=37.1]
Training:  55%|█████▍    | 57/104 [00:40<00:33,  1.39it/s, loss=0.000845, acc=1, entropy=0.0115, samples/sec=37.1]
Training:  34%|███▎      | 35/104 [00:25<00:49,  1.40it/s, loss=0.000601, acc=1, entropy=0.0116, samples/sec=33.8]
Training:  35%|███▍      | 36/104 [00:25<00:48,  1.40it/s, loss=0.000601, acc=1, entropy=0.0116, samples/sec=33.8]
Training:  55%|█████▍    | 57/104 [00:41<00:33,  1.39it/s, loss=0.000719, acc=1, entropy=0.0114, samples/sec=37.4]
Training:  56%|█████▌    | 58/104 [00:41<00:32,  1.40it/s, loss=0.000719, acc=1, entropy=0.0114, samples/sec=37.4]
Training:  35%|███▍      | 36/104 [00:26<00:48,  1.40it/s, loss=0.000713, acc=1, entropy=0.0115, samples/sec=33.8]
Training:  36%|███▌      | 37/104 [00:26<00:47,  1.40it/s, loss=0.000713, acc=1, entropy=0.0115, samples/sec=33.8]
Training:  56%|█████▌    | 58/104 [00:42<00:32,  1.40it/s, loss=0.00135, acc=1, entropy=0.0115, samples/sec=36.7] 
Training:  57%|█████▋    | 59/104 [00:42<00:32,  1.40it/s, loss=0.00135, acc=1, entropy=0.0115, samples/sec=36.7]
Training:  36%|███▌      | 37/104 [00:27<00:47,  1.40it/s, loss=0.001, acc=1, entropy=0.0114, samples/sec=33.9]   
Training:  37%|███▋      | 38/104 [00:27<00:47,  1.40it/s, loss=0.001, acc=1, entropy=0.0114, samples/sec=33.9]
Training:  57%|█████▋    | 59/104 [00:42<00:32,  1.40it/s, loss=0.000908, acc=1, entropy=0.0114, samples/sec=36.9]
Training:  58%|█████▊    | 60/104 [00:42<00:31,  1.40it/s, loss=0.000908, acc=1, entropy=0.0114, samples/sec=36.9]
Training:  37%|███▋      | 38/104 [00:27<00:47,  1.40it/s, loss=0.00106, acc=1, entropy=0.0114, samples/sec=33.8]
Training:  38%|███▊      | 39/104 [00:27<00:46,  1.40it/s, loss=0.00106, acc=1, entropy=0.0114, samples/sec=33.8]
Training:  58%|█████▊    | 60/104 [00:43<00:31,  1.40it/s, loss=0.00169, acc=1, entropy=0.0115, samples/sec=36.9] 
Training:  59%|█████▊    | 61/104 [00:43<00:30,  1.40it/s, loss=0.00169, acc=1, entropy=0.0115, samples/sec=36.9]
Training:  38%|███▊      | 39/104 [00:28<00:46,  1.40it/s, loss=0.00117, acc=1, entropy=0.0114, samples/sec=33.8]
Training:  38%|███▊      | 40/104 [00:28<00:45,  1.40it/s, loss=0.00117, acc=1, entropy=0.0114, samples/sec=33.8]
Training:  59%|█████▊    | 61/104 [00:44<00:30,  1.40it/s, loss=0.000967, acc=1, entropy=0.0115, samples/sec=36.8]
Training:  60%|█████▉    | 62/104 [00:44<00:30,  1.40it/s, loss=0.000967, acc=1, entropy=0.0115, samples/sec=36.8]
Training:  38%|███▊      | 40/104 [00:29<00:45,  1.40it/s, loss=0.00142, acc=1, entropy=0.0114, samples/sec=33.8]
Training:  39%|███▉      | 41/104 [00:29<00:45,  1.40it/s, loss=0.00142, acc=1, entropy=0.0114, samples/sec=33.8]
Training:  60%|█████▉    | 62/104 [00:44<00:30,  1.40it/s, loss=0.000637, acc=1, entropy=0.0114, samples/sec=37.0]
Training:  61%|██████    | 63/104 [00:44<00:29,  1.40it/s, loss=0.000637, acc=1, entropy=0.0114, samples/sec=37.0]
Training:  39%|███▉      | 41/104 [00:29<00:45,  1.40it/s, loss=0.00148, acc=1, entropy=0.0115, samples/sec=33.9]
Training:  40%|████      | 42/104 [00:29<00:44,  1.40it/s, loss=0.00148, acc=1, entropy=0.0115, samples/sec=33.9]
Training:  61%|██████    | 63/104 [00:45<00:29,  1.40it/s, loss=0.000904, acc=1, entropy=0.0113, samples/sec=37.0]
Training:  62%|██████▏   | 64/104 [00:45<00:28,  1.40it/s, loss=0.000904, acc=1, entropy=0.0113, samples/sec=37.0]
Training:  40%|████      | 42/104 [00:30<00:44,  1.40it/s, loss=0.000388, acc=1, entropy=0.0113, samples/sec=33.9]
Training:  41%|████▏     | 43/104 [00:30<00:43,  1.40it/s, loss=0.000388, acc=1, entropy=0.0113, samples/sec=33.9]
Training:  62%|██████▏   | 64/104 [00:46<00:28,  1.40it/s, loss=0.00128, acc=1, entropy=0.0114, samples/sec=37.1] 
Training:  62%|██████▎   | 65/104 [00:46<00:27,  1.40it/s, loss=0.00128, acc=1, entropy=0.0114, samples/sec=37.1]
Training:  41%|████▏     | 43/104 [00:31<00:43,  1.40it/s, loss=0.000971, acc=1, entropy=0.0112, samples/sec=33.7]
Training:  42%|████▏     | 44/104 [00:31<00:42,  1.40it/s, loss=0.000971, acc=1, entropy=0.0112, samples/sec=33.7]
Training:  62%|██████▎   | 65/104 [00:47<00:27,  1.40it/s, loss=0.002, acc=1, entropy=0.0114, samples/sec=36.8]  
Training:  63%|██████▎   | 66/104 [00:47<00:27,  1.40it/s, loss=0.002, acc=1, entropy=0.0114, samples/sec=36.8]
Training:  42%|████▏     | 44/104 [00:32<00:42,  1.40it/s, loss=0.00223, acc=1, entropy=0.0114, samples/sec=33.9] 
Training:  43%|████▎     | 45/104 [00:32<00:42,  1.40it/s, loss=0.00223, acc=1, entropy=0.0114, samples/sec=33.9]
Training:  63%|██████▎   | 66/104 [00:47<00:27,  1.40it/s, loss=0.00258, acc=1, entropy=0.0116, samples/sec=36.9]
Training:  64%|██████▍   | 67/104 [00:47<00:26,  1.40it/s, loss=0.00258, acc=1, entropy=0.0116, samples/sec=36.9]
Training:  43%|████▎     | 45/104 [00:32<00:42,  1.40it/s, loss=0.00162, acc=1, entropy=0.0115, samples/sec=33.8]
Training:  44%|████▍     | 46/104 [00:32<00:41,  1.40it/s, loss=0.00162, acc=1, entropy=0.0115, samples/sec=33.8]
Training:  64%|██████▍   | 67/104 [00:48<00:26,  1.40it/s, loss=0.000912, acc=1, entropy=0.0115, samples/sec=37.2]
Training:  65%|██████▌   | 68/104 [00:48<00:25,  1.40it/s, loss=0.000912, acc=1, entropy=0.0115, samples/sec=37.2]
Training:  44%|████▍     | 46/104 [00:33<00:41,  1.40it/s, loss=0.000694, acc=1, entropy=0.0114, samples/sec=33.8]
Training:  45%|████▌     | 47/104 [00:33<00:40,  1.40it/s, loss=0.000694, acc=1, entropy=0.0114, samples/sec=33.8]
Training:  65%|██████▌   | 68/104 [00:49<00:25,  1.40it/s, loss=0.000856, acc=1, entropy=0.0115, samples/sec=36.7]
Training:  66%|██████▋   | 69/104 [00:49<00:25,  1.40it/s, loss=0.000856, acc=1, entropy=0.0115, samples/sec=36.7]
Training:  45%|████▌     | 47/104 [00:34<00:40,  1.40it/s, loss=0.00074, acc=1, entropy=0.0113, samples/sec=33.8] 
Training:  46%|████▌     | 48/104 [00:34<00:40,  1.40it/s, loss=0.00074, acc=1, entropy=0.0113, samples/sec=33.8]
Training:  66%|██████▋   | 69/104 [00:49<00:25,  1.40it/s, loss=0.000119, acc=1, entropy=0.0114, samples/sec=37.1]
Training:  67%|██████▋   | 70/104 [00:49<00:24,  1.40it/s, loss=0.000119, acc=1, entropy=0.0114, samples/sec=37.1]
Training:  46%|████▌     | 48/104 [00:35<00:40,  1.40it/s, loss=0.00158, acc=1, entropy=0.0114, samples/sec=33.8]
Training:  47%|████▋     | 49/104 [00:35<00:39,  1.40it/s, loss=0.00158, acc=1, entropy=0.0114, samples/sec=33.8]
Training:  67%|██████▋   | 70/104 [00:50<00:24,  1.40it/s, loss=0.00333, acc=1, entropy=0.0116, samples/sec=36.9] 
Training:  68%|██████▊   | 71/104 [00:50<00:23,  1.40it/s, loss=0.00333, acc=1, entropy=0.0116, samples/sec=36.9]
Training:  47%|████▋     | 49/104 [00:35<00:39,  1.40it/s, loss=0.00126, acc=1, entropy=0.0114, samples/sec=33.8]
Training:  48%|████▊     | 50/104 [00:35<00:38,  1.40it/s, loss=0.00126, acc=1, entropy=0.0114, samples/sec=33.8]
Training:  68%|██████▊   | 71/104 [00:51<00:23,  1.40it/s, loss=0.0015, acc=1, entropy=0.0116, samples/sec=36.9] 
Training:  69%|██████▉   | 72/104 [00:51<00:22,  1.40it/s, loss=0.0015, acc=1, entropy=0.0116, samples/sec=36.9]
Training:  48%|████▊     | 50/104 [00:36<00:38,  1.40it/s, loss=0.000947, acc=1, entropy=0.0113, samples/sec=33.9]
Training:  49%|████▉     | 51/104 [00:36<00:37,  1.40it/s, loss=0.000947, acc=1, entropy=0.0113, samples/sec=33.9]
Training:  69%|██████▉   | 72/104 [00:52<00:22,  1.40it/s, loss=0.00157, acc=1, entropy=0.0117, samples/sec=37.2]
Training:  70%|███████   | 73/104 [00:52<00:22,  1.40it/s, loss=0.00157, acc=1, entropy=0.0117, samples/sec=37.2]
Training:  49%|████▉     | 51/104 [00:37<00:37,  1.40it/s, loss=0.00187, acc=1, entropy=0.0114, samples/sec=33.8] 
Training:  50%|█████     | 52/104 [00:37<00:37,  1.40it/s, loss=0.00187, acc=1, entropy=0.0114, samples/sec=33.8]
Training:  70%|███████   | 73/104 [00:52<00:22,  1.40it/s, loss=0.00136, acc=1, entropy=0.0117, samples/sec=36.9]
Training:  71%|███████   | 74/104 [00:52<00:21,  1.40it/s, loss=0.00136, acc=1, entropy=0.0117, samples/sec=36.9]
Training:  50%|█████     | 52/104 [00:37<00:37,  1.40it/s, loss=0.00114, acc=1, entropy=0.0114, samples/sec=33.9]
Training:  51%|█████     | 53/104 [00:37<00:36,  1.40it/s, loss=0.00114, acc=1, entropy=0.0114, samples/sec=33.9]
Training:  71%|███████   | 74/104 [00:53<00:21,  1.40it/s, loss=0.00134, acc=1, entropy=0.0117, samples/sec=37.0]
Training:  72%|███████▏  | 75/104 [00:53<00:20,  1.40it/s, loss=0.00134, acc=1, entropy=0.0117, samples/sec=37.0]
Training:  51%|█████     | 53/104 [00:38<00:36,  1.40it/s, loss=0.00153, acc=1, entropy=0.0115, samples/sec=33.8]
Training:  52%|█████▏    | 54/104 [00:38<00:35,  1.40it/s, loss=0.00153, acc=1, entropy=0.0115, samples/sec=33.8]
Training:  72%|███████▏  | 75/104 [00:54<00:20,  1.40it/s, loss=0.000661, acc=1, entropy=0.0116, samples/sec=37.0]
Training:  73%|███████▎  | 76/104 [00:54<00:20,  1.40it/s, loss=0.000661, acc=1, entropy=0.0116, samples/sec=37.0]
Training:  52%|█████▏    | 54/104 [00:39<00:35,  1.40it/s, loss=0.00235, acc=1, entropy=0.0116, samples/sec=33.9]
